id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openg2p_beneficiary_manager,openg2p.beneficiarymanager,model_openg2p_beneficiary,group_openg2p_manager,1,1,1,1
access_openg2p_beneficiary_user,openg2p.beneficiaryuser,model_openg2p_beneficiary,group_openg2p_officer,1,1,1,0
access_openg2p_beneficiary_system_user,openg2p.beneficiarysystemuser,model_openg2p_beneficiary,base.group_user,1,0,0,0
access_openg2p_location_manager,openg2p.location.manager,model_openg2p_location,group_openg2p_manager,1,1,1,1
access_openg2p_location_beneficiary,openg2p.location.beneficiary,model_openg2p_location,base.group_user,1,0,0,0
access_ir_property_openg2p_user,ir_propertyopeng2p_user,base.model_ir_property,group_openg2p_officer,1,1,1,0
access_openg2p_beneficiary_id_number_group_user,openg2p.beneficiary.id_number,model_openg2p_beneficiary_id_number,base.group_user,1,0,0,0
access_openg2p_beneficiary_id_number_group_beneficiary_manager,openg2p.beneficiary.id_number,model_openg2p_beneficiary_id_number,group_openg2p_officer,1,1,1,1
access_openg2p_beneficiary_id_category_group_user,openg2p.beneficiary.id_category,model_openg2p_beneficiary_id_category,base.group_user,1,0,0,0
access_openg2p_beneficiary_id_category_group_beneficiary_manager,openg2p.beneficiary.id_category,model_openg2p_beneficiary_id_category,group_openg2p_manager,1,1,1,1
access_openg2p_category_beneficiary,openg2p.beneficiary.category,model_openg2p_beneficiary_category,base.group_user,1,0,0,0
access_openg2p_category_beneficiary_manager,openg2p.beneficiary.category.manager,model_openg2p_beneficiary_category,group_openg2p_manager,1,1,1,1
access_openg2p_beneficiary_exception_manager,openg2p.location.manager,model_openg2p_beneficiary_exception,group_openg2p_officer,1,1,1,1
access_openg2p_beneficiary_exception_beneficiary,openg2p.location.beneficiary,model_openg2p_beneficiary_exception,base.group_user,1,0,0,0
access_openg2p_beneficiary_alert_reason_group_user,openg2p.beneficiary.alert_reason,model_openg2p_beneficiary_exception_type,base.group_user,1,0,0,0
access_openg2p_beneficiary_alert_reason_group_beneficiary_manager,openg2p.beneficiary.alert_reason,model_openg2p_beneficiary_exception_type,group_openg2p_manager,1,1,1,1
access_openg2p_beneficiary_orgmap,openg2p.beneficiary.orgmap,model_openg2p_beneficiary_orgmap,group_openg2p_manager,1,1,1,1